<ehixs_data 

 sigma="-0.172015"
error="0.00456385" 
prob="-999"
total_number_of_points="29999"

time="1.3483"
 secs_per_point="4.4946e-05"
 runcard_name="/Users/lazopolis/my_code/ehixs/run/higgs.card" >

	<histogram name="HistogramHiggsPt">
		<bin le="0" he="5" >
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="170" he="175" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="175" he="180" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="180" he="185" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="185" he="190" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="190" he="195" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="195" he="200" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="200" he="205" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="205" he="210" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="210" he="215" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<bin le="215" he="220" >
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></bin>
		<overflow> 
			<s>0</s>
			<e>0</e>
			<epc>nan</epc>
			<chi>nan</chi>
			<dof>2</dof>
			<nop>0</nop></overflow>
		<totalbinned>-0.172015</totalbinned>
	</histogram>
</ehixs_data>
